{cba23fc9-2118-46d8-ad4d-81009291a667} event:/meli/bc_enemy_destroyed
{4837bad2-b724-4fcf-91ed-7fcdbb0046ce} event:/meli/bc_firing_at_the_bricks
{836fef41-b045-4da4-b13f-06b8ed73b42b} event:/meli/bc_firing_at_the_wall
{c4510e94-0809-424b-8ef9-b083d65e07d9} event:/meli/bc_firing_the_enemy_big_tank
{05faf18a-cde0-408d-aff7-b6ca8bfccbf5} event:/meli/bc_gameover
{97e9c826-8eea-456f-845d-235c0ad8b597} event:/meli/bc_pause
{e57e0378-b403-47b2-98c1-115a4b1afb34} event:/meli/bc_player_tank_destroyed
{5c33b8d6-d4e6-4421-ba02-202fec9f4e79} event:/meli/bc_player_tank_firing
{647e84fb-3fa3-444b-a185-d31df6e2d265} event:/meli/bc_powerup_1up
{5a1bfeb7-1b1f-463b-bfdd-121de179f00b} event:/meli/bc_powerup_appeared
{137b7883-c14d-4c73-bc85-9ddf11c853db} event:/meli/bc_powerup_obtained
{2792bfc9-0590-44af-b50d-162a3fa90acc} event:/meli/bc_scoring
{b937a834-d0d6-4902-92fd-4e149995ac13} event:/meli/bc_scoring_bonus
{d94122fa-0dbc-42a9-8969-fecb34a25931} event:/meli/bc_sliding
{2e050f99-5541-425f-b6ac-edbf39adfc84} event:/meli/bc_startup
{6555e72f-de6d-4308-abd3-ceae497b4f32} event:/meli/bc_scoring_tank
{327a6d74-d8ec-44e6-a9aa-75f82507bf89} event:/meli/bc_player_tank_moving
{b34b3615-c5d0-44aa-baf8-8a35bcd40df8} event:/meli/bc_player_tank_idle
{ff548f35-c755-490a-8f59-4d0148b5056a} bank:/Evidence02_melihelper
{18c2343f-9f61-4bc1-8545-52f5b08305d1} event:/meli/bomberman_capsule_destroyed
